student_id,gender,ethnicity,city,district,program_start,program_status,programEnd,grad_date,feeder_id
8593,M,Mayan,Belize City,BELIZE,8/19/2013,Terminated,,,13
8602,F,Mestizo,SANTA ELENA,Cayo,8/14/2006,Dropped,,,21
8620,M,Creole,Belize City,BELIZE,8/14/2006,Terminated,,,11
8640,M,Creole,,BELIZE,12/11/2006,Dropped,,,30
8675,M,Mestizo,Belmopan City,Cayo,8/13/2007,Graduated,5/13/2012,5/13/2012,30
8704,M,Creole,Belize City,BELIZE,12/11/2006,Terminated,,,48
8721,M,Mestizo,Belmopan City,Cayo,1/15/2007,Graduated,12/14/2009,12/14/2009,30
8751,M,Mestizo,,ORANGE WALK,12/11/2006,Terminated,,,26
8780,F,Creole,Belmopan City,Cayo,12/11/2006,Terminated,,,30
8789,M,Oriental,LADYVILLE VILLAGE,BELIZE,12/11/2006,Terminated,,,63
8792,M,Mayan,PUNTA GORDA TOWN,TOLEDO,12/11/2006,Terminated,,,45
8804,M,Creole,,STANN CREEK,8/13/2007,Graduated,5/24/2011,5/24/2011,25
8834,M,Other,Belmopan City,Cayo,8/13/2007,Graduated,5/26/2009,5/26/2009,
8858,M,Mestizo,Belmopan City,Cayo,8/13/2007,Graduated,5/26/2009,5/26/2009,30
8884,M,Creole,Belize City,BELIZE,8/13/2007,Graduated,5/24/2011,5/24/2011,20
8921,M,Creole,,BELIZE,8/13/2007,Transferred,,,37
8942,M,Mestizo,,Cayo,1/14/2008,Graduated,5/24/2011,5/24/2011,32
8989,M,Creole,,Cayo,8/18/2008,Terminated,,,66
9015,M,Creole,Belmopan City,Cayo,8/13/2007,Terminated,,,30
9021,M,Mestizo,ORANGE WALK TOWN,ORANGE WALK,8/13/2007,Graduated,5/25/2010,5/25/2010,33
9047,M,Mestizo,STANN CREEK DISTRICT,BELIZE,8/13/2007,Graduated,12/12/2011,12/12/2011,25
9076,M,Oriental,Belmopan City,Cayo,8/13/2007,Terminated,,,
9093,M,Creole,Belize City,BELIZE,8/13/2007,Dropped,,,
9123,M,Mestizo,Belmopan City,Cayo,1/20/2013,Transferred,,,13
9126,M,Mestizo,Belize City,BELIZE,8/18/2008,Terminated,,,49
9140,F,Creole,Belize City,BELIZE,8/13/2007,Transferred,,,17
9152,M,Mestizo,SAN IGNACIO,Cayo,8/13/2007,Terminated,,,27
9181,M,Creole,Belize City,BELIZE,8/13/2007,Terminated,,,40
9202,F,Oriental,Belmopan City,Cayo,8/13/2007,Graduated,5/25/2009,5/25/2009,
9230,M,Creole,,Cayo,8/13/2007,Dropped,,,30
9237,M,Mestizo,Belmopan City,Cayo,8/13/2007,Transferred,,,30
9244,M,Mestizo,Belmopan City,Cayo,8/13/2007,Transferred,,,30
9289,M,Garifuna,Belmopan City,Cayo,8/13/2007,Transferred,,,49
9299,M,Mayan,ROARING CREEK VILLAGE,Cayo,8/13/2007,Terminated,,,30
9318,F,Mestizo,,Cayo,8/13/2007,Dropped,,,27
9331,M,Creole,Belmopan City,Cayo,5/14/2010,Terminated,,,30
9355,M,Creole,Belize City,BELIZE,8/13/2007,Dropped,,,45
9367,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/20/2008,Graduated,7/20/2012,7/20/2012,
9396,F,Mestizo,,STANN CREEK,8/13/2007,Transferred,,,36
9406,F,Creole,Belmopan City,Cayo,8/13/2007,Transferred,,,30
9431,F,Mayan,PUNTA GORDA,TOLEDO,1/19/2009,Transferred,,,45
9433,M,Mestizo,,BELIZE,8/18/2008,Terminated,,,
9458,M,Creole,Belize City,BELIZE,8/13/2007,Dropped,,,36
9464,F,Mestizo,Belmopan City,Cayo,8/13/2007,Transferred,,,30
9490,M,Mayan,Belmopan City,Cayo,8/13/2007,Dropped,,,30
9504,M,Creole,Belmopan City,Cayo,8/13/2007,Terminated,,,30
9510,M,Mestizo,Belize City,BELIZE,1/16/2012,Graduated,5/19/2014,5/19/2014,10
9532,M,Mestizo,Belize City,BELIZE,8/13/2007,Terminated,,,10
9548,M,Mestizo,Belmopan City,Cayo,8/13/2007,Terminated,,,66
9567,M,Creole,Belmopan City,Cayo,1/19/2009,Terminated,,,
9590,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,1/14/2008,Terminated,,,32
9613,M,Mestizo,,Cayo,1/14/2008,Graduated,12/20/2010,12/20/2010,66
9649,M,Creole,BELMOPAN,Cayo,8/20/2008,Transferred,,,49
9683,M,Mestizo,Cayo,BELIZE,1/14/2008,Graduated,5/22/2012,5/22/2012,32
9719,M,Mestizo,,Cayo,8/20/2008,Graduated,5/22/2012,5/22/2012,13
9751,M,Creole,ORANGE WALK,BELIZE,8/12/2013,Terminated,,,9
9760,M,Mestizo,SAN IGNACIO,Cayo,1/14/2008,Terminated,,,11
9764,M,Creole,Belmopan City,Cayo,1/14/2008,Dropped,,,66
9772,M,Creole,BURRELL BOOM VILLAGE,BELIZE,1/14/2008,Dropped,,,10
9779,F,Mayan,,TOLEDO,1/14/2008,Transferred,,,18
9791,F,Mayan,Belmopan City,Cayo,1/14/2008,Graduated,5/18/2015,5/18/2015,18
9822,F,Mayan,,TOLEDO,8/18/2008,Transferred,,,18
9828,M,Creole,Belmopan City,Cayo,1/14/2008,Terminated,,,30
9834,M,Other,Belmopan City,BELIZE,8/13/2012,Terminated,,,13
9838,M,Mestizo,Belmopan City,Cayo,5/17/2010,Dropped,,,44
9851,M,Creole,BELMOPAN,Cayo,1/18/2010,Graduated,5/19/2014,5/19/2014,61
9876,F,Creole,SAN IGNACIO,Cayo,8/18/2008,Terminated,,,21
9888,M,Mayan,,STANN CREEK,8/20/2008,Graduated,5/25/2010,5/25/2010,36
9916,M,Creole,,STANN CREEK,8/18/2014,Dropped,,,13
9939,M,Creole,CAMALOTE VILLAGE,Cayo,8/18/2008,Terminated,,,49
9942,M,Creole,Belize City,BELIZE,8/15/2016,Terminated,,,40
9965,F,Creole,Belize City,BELIZE,8/18/2008,Terminated,,,22
9970,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,8/20/2008,Graduated,12/12/2011,12/12/2011,27
10001,M,Creole,Belize City,BELIZE,8/18/2008,Terminated,,,20
10004,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/18/2008,Transferred,,,25
10013,M,Creole,ROARING CREEK VILLAGE,Cayo,6/16/2008,Transferred,,,
10018,M,Creole,BELMOPAN,Cayo,8/20/2008,Dropped,,,45
10034,M,Mestizo,Belmopan City,Cayo,8/18/2008,Transferred,,,30
10074,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/8/2008,Terminated,,,44
10086,M,Creole,Belize City,BELIZE,8/20/2008,Graduated,12/20/2010,12/20/2010,40
10114,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/18/2008,Terminated,,,44
10145,F,Creole,HATTIEVILLE VILLAGE,BELIZE,8/18/2008,Dropped,,,48
10156,M,Mestizo,Santa Elena Town,Cayo,1/16/2012,Transferred,,,13
10173,F,Creole,Belize City,BELIZE,8/20/2008,Transferred,,,42
10182,M,Mayan,BENQUE VIEJO DEL CARMEN,Cayo,8/20/2008,Graduated,5/25/2010,5/25/2010,32
10208,M,Mestizo,ORANGE WALK,ORANGE WALK,8/20/2008,Graduated,5/25/2010,5/25/2010,26
10239,M,Mayan,Belmopan City,Cayo,8/20/2008,Graduated,5/25/2010,5/25/2010,30
10266,M,Creole,Belize City,BELIZE,8/18/2008,Terminated,,,40
10275,M,Caucasian,SAN IGNACIO,Cayo,8/18/2008,Terminated,,,
10293,M,Creole,Belize City,BELIZE,8/18/2008,Terminated,,,47
10306,M,Creole,Belmopan City,Cayo,8/20/2008,Dropped,,,30
10321,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,8/20/2008,Graduated,5/25/2010,5/25/2010,32
10347,M,Creole,DANGRIGA TOWN,STANN CREEK,8/18/2008,Terminated,,,25
10375,M,Creole,Belmopan City,Cayo,8/18/2008,Transferred,,,66
10382,F,Other,Belize City,BELIZE,8/20/2008,Graduated,5/24/2011,5/24/2011,48
10415,M,Mestizo,SAN IGNACIO TOWN,Cayo,8/1/2019,In Process,,,13
10427,F,Mestizo,Belmopan City,Cayo,8/18/2008,Transferred,,,66
10437,M,Mestizo,Belmopan City,Cayo,8/17/2015,Terminated,,,27
10446,M,Creole,Belmopan City,Cayo,8/20/2008,Graduated,1/29/2011,1/29/2011,30
10471,M,Creole,Belmopan City,Cayo,1/19/2009,Terminated,,,
10500,M,Mestizo,Belize City,BELIZE,8/18/2008,Terminated,,,28
10506,F,East Indian,BELIZE DISTRICT,BELIZE,8/13/2012,Dropped,,,10
10533,F,Creole,Belize City,BELIZE,8/18/2008,Terminated,,,10
10542,M,Mestizo,Belmopan City,Cayo,1/19/2009,Terminated,,,
10565,M,Creole,CAMALOTE VILLAGE,Cayo,1/20/2013,Terminated,,,13
10568,M,Creole,Belmopan City,Cayo,8/1/2018,In Process,,,30
10591,M,Creole,Belmopan City,Cayo,1/18/2010,Terminated,,,13
10601,M,Mestizo,Belmopan City,Cayo,8/19/2013,Terminated,,,13
10609,F,Creole,ROARING CREEK VILLAGE,Cayo,8/12/2013,Terminated,,,13
10614,M,Oriental,Belmopan City,Cayo,8/20/2008,Graduated,12/20/2010,12/20/2010,13
10627,M,Mestizo,SANTA ELENA,Cayo,8/18/2008,Terminated,,,26
10646,M,Other,Belize City,BELIZE,8/20/2008,Terminated,,,
10653,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,8/18/2008,Terminated,,,
10669,M,Creole,,Cayo,8/20/2008,Dropped,,,32
10677,M,East Indian,INDIANVILLE,TOLEDO,1/19/2009,Terminated,,,
10697,F,Garifuna,ROARING CREEK VILLAGE,Cayo,8/18/2008,Terminated,,,30
10715,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/18/2008,Dropped,,,44
10720,M,Creole,Belmopan City,Cayo,8/18/2008,Dropped,,,30
10731,M,Mestizo,DANGRIGA TOWN,STANN CREEK,8/18/2008,Terminated,,,25
10734,M,Creole,,Cayo,1/19/2009,Terminated,,,
10762,M,Creole,Belize City,BELIZE,8/18/2008,Terminated,,,48
10773,F,Creole,Belize City,BELIZE,8/20/2008,Transferred,,,20
10785,M,Mestizo,,ORANGE WALK,8/15/2016,Terminated,,,13
10788,M,Creole,Belize City,BELIZE,1/17/2011,Terminated,,,13
10793,F,Mestizo,Belmopan City,Cayo,8/17/2009,Transferred,,,29
10801,M,Mestizo,DANGRIGA TOWN,STANN CREEK,5/15/2009,Dropped,,,25
10807,M,Oriental,Belmopan City,Cayo,8/17/2009,Graduated,5/24/2011,5/24/2011,30
10832,M,Mestizo,ORANGE WALK DISTRICT,BELIZE,8/4/2009,Transferred,,,
10840,M,Mestizo,Cayo,BELIZE,8/17/2009,Terminated,,,32
10859,M,Creole,Belize City,BELIZE,8/3/2012,Terminated,,,20
10863,F,Mestizo,Belmopan City,Cayo,8/17/2009,Transferred,,,30
10870,M,Mestizo,Belize City,BELIZE,8/17/2009,Graduated,5/22/2012,5/22/2012,40
10889,M,Mestizo,,COROZAL,8/17/2009,Dropped,,,28
10901,M,Mestizo,Santa Elena Town,Cayo,8/17/2009,Dropped,,,27
10914,M,Creole,Belize City,BELIZE,8/17/2009,Terminated,,,63
10925,F,Mestizo,SAN PEDRO TOWN,BELIZE,8/17/2009,Terminated,,,39
10955,M,Creole,ORANGE WALK TOWN,ORANGE WALK,8/17/2009,Terminated,,,20
10958,F,Mestizo,Belmopan City,Cayo,8/17/2009,Dropped,,,30
10971,M,Creole,PUNTA GORDA,TOLEDO,8/17/2009,Transferred,,,45
10977,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,8/17/2009,Dropped,,,27
10983,F,Creole,Belmopan City,Cayo,8/17/2009,Dropped,,,17
11004,F,Creole,Belmopan City,Cayo,8/17/2009,Graduated,5/24/2011,5/24/2011,66
11029,F,Oriental,Belmopan City,Cayo,8/17/2009,Graduated,5/24/2011,5/24/2011,72
11054,M,East Indian,SANTA ELENA,Cayo,8/17/2009,Transferred,,,
11082,M,Mestizo,SAN NARCISO VILLAGE,COROZAL,8/17/2009,Terminated,,,28
11096,M,Mestizo,SAN ANTONIO VILLAGE,Cayo,8/17/2009,Dropped,,,27
11107,M,Mestizo,SAN LAZARO VILLAGE,ORANGE WALK,8/17/2009,Graduated,12/12/2011,12/12/2011,26
11132,F,Mestizo,ORANGE WALK TOWN,ORANGE WALK,8/17/2009,Transferred,,,26
11138,M,Oriental,Belmopan City,Cayo,8/17/2009,Graduated,12/12/2011,12/12/2011,30
11164,M,Mestizo,Belmopan City,Cayo,8/17/2009,Transferred,,,30
11169,M,Mestizo,INDEPENDENCE VILLAGE,STANN CREEK,8/17/2009,Terminated,,,36
11191,F,Creole,,Cayo,8/17/2009,Dropped,,,16
11198,F,Mestizo,ORANGE WALK TOWN,ORANGE WALK,8/17/2009,Graduated,5/24/2011,5/24/2011,33
11224,M,Oriental,Belmopan City,Cayo,8/17/2009,Graduated,5/24/2011,5/24/2011,40
11250,M,Mestizo,Belize City,BELIZE,8/17/2009,Terminated,,,48
11277,F,East Indian,SANDHILL VILLAGE,BELIZE,8/13/2012,Graduated,12/7/2015,12/7/2015,10
11301,M,East Indian,Belize City,BELIZE,8/1/2020,In Process,,,10
11319,M,Other,Belmopan City,Cayo,8/15/2011,Terminated,,,
11344,M,Creole,BURRELL BOOM VILLAGE,BELIZE,5/17/2010,Dropped,,,
11353,M,Mestizo,Belmopan City,Cayo,5/30/2011,Terminated,,,30
11356,M,Creole,Belize City,BELIZE,8/17/2009,Dropped,,,20
11371,M,East Indian,Belize City,BELIZE,8/17/2009,Dropped,,,20
11378,M,Garifuna,Belmopan City,Cayo,8/19/2013,Dropped,,,66
11404,M,Creole,BELMOPAN,Cayo,8/17/2009,Terminated,,,
11423,M,Oriental,Belmopan City,Cayo,8/17/2009,Graduated,5/22/2012,5/22/2012,25
11449,F,Mestizo,Belize City,BELIZE,8/17/2009,Terminated,,,
11462,M,Creole,BELMOPAN,Cayo,8/7/2009,Transferred,,,
11468,M,Creole,ROARING CREEK VILLAGE,Cayo,1/20/2014,Dropped,,,13
11471,M,Mayan,,STANN CREEK,8/16/2010,Terminated,,,13
11506,M,Creole,PUNTA GORDA TOWN,TOLEDO,1/17/2010,Dropped,,,45
11517,M,Mayan,PUNTA GORDA,TOLEDO,1/19/2010,Terminated,,,45
11521,M,Mestizo,Belmopan City,Cayo,8/17/2015,Graduated,12/10/2018,12/10/2018,27
11551,M,Mayan,Belmopan City,Cayo,12/8/2009,Terminated,,,49
11564,M,East Indian,,Cayo,12/8/2009,Terminated,,,27
11580,M,Garifuna,STANN CREEK,STANN CREEK,1/18/2010,Graduated,12/12/2019,12/12/2019,21
11618,M,Creole,Belmopan City,Cayo,8/18/2014,Graduated,12/4/2017,12/4/2017,66
11654,M,Mayan,Cayo,BELIZE,8/16/2010,Dropped,,,30
11688,F,Mayan,BENQUE VIEJO TOWN,Cayo,8/17/2015,Terminated,,,45
11692,M,Creole,Belize City,BELIZE,5/13/2010,Terminated,,,22
11702,M,Unknown,Belize City,BELIZE,5/13/2010,Dropped,,,20
11725,M,Caucasian,Belmopan City,Cayo,8/16/2010,Dropped,,,72
11743,M,Unknown,Belmopan City,Cayo,5/13/2010,Terminated,,,30
11750,M,Caucasian,Belmopan City,Cayo,5/13/2010,Terminated,,,51
11753,M,Garifuna,DANGRIGA TOWN,STANN CREEK,5/14/2010,Graduated,12/10/2012,12/10/2012,25
11782,M,Ketchi,BELMOPAN,Cayo,5/14/2010,Terminated,,,66
11822,M,Mestizo,STANN CREEK DISTRICT,STANN CREEK,8/16/2010,Dropped,,,36
11828,M,Mestizo,Belmopan City,Cayo,8/16/2010,Graduated,7/19/2013,7/19/2013,66
11854,F,Garifuna,BELMOPAN,Cayo,5/14/2010,Terminated,,,30
11886,F,Mestizo,VALLEY OF PEACE,Cayo,8/16/2010,Dropped,,,30
11891,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,5/14/2010,Terminated,,,38
11900,M,Mestizo,Belize City,BELIZE,5/14/2010,Terminated,,,10
11908,M,Mestizo,SANTA FAMILIA VILLAGE,Cayo,5/14/2010,Terminated,,,32
11930,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,1/17/2011,Dropped,,,32
11964,M,Mestizo,Cayo,BELIZE,8/16/2010,Graduated,5/22/2012,5/22/2012,27
11989,F,Mestizo,SANTA ELENA,Cayo,8/16/2010,Dropped,,,27
11995,M,Unknown,BURRELL BOOM VILLAGE,BELIZE,5/17/2010,Terminated,,,61
12009,F,Mestizo,Belize City,BELIZE,5/17/2010,Terminated,,,56
12021,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,8/16/2010,Terminated,,,32
12041,M,Mayan,TOLEDO DISTICT,TOLEDO,5/17/2010,Terminated,,,45
12064,M,Creole,Belmopan City,Cayo,5/17/2010,Terminated,,,66
12069,F,Mestizo,SANTA ELENA,Cayo,8/16/2010,Graduated,5/19/2014,5/19/2014,50
12112,M,Mestizo,ORANGE WALK  DISTRICT,ORANGE WALK,5/17/2010,Terminated,,,73
12118,F,Creole,Belize City,BELIZE,8/16/2010,Terminated,,,40
12132,F,Mayan,Belmopan City,Cayo,5/17/2010,Dropped,,,49
12173,M,Creole,Belmopan City,Cayo,8/16/2010,Graduated,12/10/2012,12/10/2012,66
12198,M,Mestizo,ORANGE WALK TOWN,ORANGE WALK,8/16/2010,Dropped,,,26
12207,M,Mestizo,Belmopan City,Cayo,8/26/2014,Terminated,,,49
12227,M,Mestizo,ORANGE WALK  DISTRICT,ORANGE WALK,8/15/2016,Terminated,,,26
12262,M,Unknown,DANGRIGA TOWN,STANN CREEK,5/17/2010,Terminated,,,2
12276,M,Mestizo,Belmopan City,Cayo,8/16/2010,Dropped,,,11
12281,M,Creole,Belmopan City,Cayo,8/15/2011,Terminated,,,13
12297,M,Mestizo,TOLEDO DISTRICT,BELIZE,6/4/2010,Terminated,,,36
12322,M,Mestizo,Belize City,BELIZE,8/16/2010,Dropped,,,10
12333,M,Mestizo,Belmopan City,Cayo,6/4/2010,Terminated,,,30
12350,M,Mestizo,Belmopan City,Cayo,6/4/2010,Terminated,,,30
12354,M,Other,SAN IGNACIO,Cayo,6/4/2010,Terminated,,,27
12358,M,Creole,,BELIZE,8/18/2014,Terminated,,,10
12370,M,Creole,Belmopan City,Cayo,8/1/2020,Terminated,,,30
12375,M,Creole,,Cayo,8/14/2017,Terminated,,,
12398,F,Mayan,,ORANGE WALK,1/20/2014,Dropped,,,
12404,M,Creole,CAMALOTE VILLAGE,Cayo,6/28/2011,Terminated,,,
12412,M,Mestizo,ROARING CREEK VILLAGE,Cayo,5/27/2011,Terminated,,,66
12422,F,Garifuna,Belmopan City,Cayo,1/16/2012,Graduated,5/22/2012,5/22/2012,13
12429,F,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,8/15/2011,Terminated,,,13
12432,F,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,8/15/2011,Graduated,5/13/2013,5/13/2013,27
12455,M,Creole,Cayo,BELIZE,7/13/2010,Terminated,,,11
12461,M,Creole,,BELIZE,7/15/2010,Terminated,,,22
12466,M,Garifuna,COROZAL TOWN,BELIZE,8/16/2010,Graduated,12/12/2011,12/12/2011,51
12478,M,Mestizo,Belmopan City,Cayo,3/25/2011,Dropped,,,30
12487,M,Mestizo,TOLEDO,BELIZE,3/25/2011,Terminated,,,45
12503,M,Mayan,COROZAL,BELIZE,3/25/2011,Terminated,,,18
12519,M,Creole,Belmopan City,Cayo,3/25/2011,Terminated,,,30
12520,M,Mestizo,,Cayo,8/12/2013,Graduated,12/4/2017,12/4/2017,27
12554,M,Garifuna,STANN CREEK,BELIZE,3/25/2011,Terminated,,,2
12575,M,Creole,BELMOPAN,Cayo,1/16/2017,Terminated,,,30
12585,F,Mayan,,Cayo,8/15/2011,Dropped,,,30
12591,M,Mestizo,Belmopan City,Cayo,3/25/2011,Terminated,,,30
12594,F,Mestizo,,BELIZE,8/15/2011,Dropped,,,17
12604,F,East Indian,Belize City,BELIZE,8/13/2012,Transferred,,,13
12617,M,Creole,Belmopan City,Cayo,8/15/2011,Graduated,12/4/2017,12/4/2017,30
12656,M,Mestizo,SAN IGNACIO,Cayo,8/15/2016,Graduated,5/16/2016,5/16/2016,13
12706,M,Mestizo,Cayo,BELIZE,1/16/2012,Graduated,12/7/2015,12/7/2015,27
12729,M,Other,Belmopan City,Cayo,8/13/2012,Graduated,5/19/2014,5/19/2014,13
12753,M,Creole,CITY OF BELMOPAN,Cayo,8/13/2012,Terminated,,,13
12793,M,Creole,Cayo,BELIZE,8/19/2013,Dropped,,,
12797,M,Creole,BELMOPAN,Cayo,8/1/2019,In Process,,,30
12829,M,Creole,Belize City,BELIZE,8/9/2012,Dropped,,,
12847,M,Creole,STANN CREEK,BELIZE,8/19/2013,Graduated,5/18/2015,5/18/2015,13
12859,M,Mestizo,ORANGE WALK TOWN,ORANGE WALK,5/27/2011,Transferred,,,71
12868,M,Creole,Cayo,BELIZE,5/27/2011,Terminated,,,9
12872,M,Creole,STANN CREEK,BELIZE,8/15/2011,Graduated,5/13/2013,5/13/2013,2
