student_id,gender,ethnicity,city,district,program_start,program_status,programEnd,grad_date,feeder_id
12896,M,Creole,Belmopan City,Cayo,5/27/2011,Terminated,,,66
12909,M,Mestizo,Belmopan City,Cayo,8/15/2011,Terminated,,,30
12930,M,Mestizo,Santa Elena Town,Cayo,5/27/2011,Dropped,,,27
12948,M,Mestizo,Belmopan City,Cayo,5/27/2011,Terminated,,,66
12953,M,Creole,Cayo,BELIZE,5/27/2011,Terminated,,,27
12958,M,Creole,Belmopan City,Cayo,1/4/2018,Terminated,,,66
12980,M,Creole,Belize City,BELIZE,8/16/2011,Terminated,,,20
12997,M,Mayan,,BELIZE,5/27/2011,Terminated,,,49
13000,M,Mayan,Belize City,BELIZE,8/18/2014,Graduated,12/12/2016,12/12/2016,36
13028,M,Creole,Belize City,BELIZE,5/27/2011,Dropped,,,40
13065,M,Garifuna,STANN CREEK,BELIZE,8/15/2011,Dropped,,,
13072,F,Mestizo,BELMOPAN,Cayo,5/27/2011,Terminated,,,17
13083,M,Mestizo,Cayo,BELIZE,5/27/2011,Terminated,,,30
13102,M,Creole,Belize City,BELIZE,5/27/2011,Terminated,,,10
13110,M,Mestizo,Belmopan City,Cayo,5/27/2011,Terminated,,,49
13113,M,Oriental,Cayo,BELIZE,5/27/2011,Terminated,,,27
13140,M,Mestizo,Cayo,BELIZE,8/15/2011,Graduated,6/13/2013,6/13/2013,27
13165,F,Creole,,BELIZE,5/27/2011,Dropped,,,27
13181,F,Creole,Belize City,BELIZE,8/15/2011,Graduated,5/13/2013,5/13/2013,40
13206,M,Mestizo,,BELIZE,1/16/2012,Graduated,5/19/2014,5/19/2014,13
13231,M,Creole,Belmopan City,Cayo,5/30/2011,Terminated,,,66
13237,M,Creole,,Cayo,5/30/2011,Transferred,,,30
13259,F,Mestizo,,BELIZE,8/15/2011,Terminated,,,39
13284,M,Mestizo,BELMOPAN,Cayo,8/1/2018,Terminated,,,66
13298,F,Creole,Belize City,BELIZE,5/30/2011,Terminated,,,40
13302,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,5/30/2011,Graduated,5/14/2018,5/14/2018,27
13334,M,Mestizo,,BELIZE,5/30/2011,Graduated,5/19/2014,5/19/2014,27
13369,M,Garifuna,Belize City,BELIZE,5/30/2011,Dropped,,,10
13380,M,Mayan,SAN ANTONIO VILLAGE,Cayo,5/30/2011,Terminated,,,27
13388,M,Creole,Cayo,Cayo,8/17/2015,Terminated,,,
13392,M,Mestizo,COROZAL TOWN,COROZAL,1/18/2012,Dropped,,,
13410,M,Garifuna,TOLEDO,BELIZE,8/15/2011,Graduated,5/18/2015,5/18/2015,45
13440,M,Creole,,BELIZE,1/16/2012,Terminated,,,13
13444,M,Mestizo,,BELIZE,8/15/2011,Terminated,,,39
13461,M,Other,Belmopan City,Cayo,12/1/2015,Terminated,,,76
13466,F,East Indian,Belize City,BELIZE,5/30/2012,Terminated,,,40
13471,M,Mestizo,Belize City,BELIZE,5/30/2011,Dropped,,,10
13475,F,Mestizo,,BELIZE,8/19/2013,Terminated,,,13
13520,F,Creole,Cayo,BELIZE,1/14/2013,Dropped,,,
13547,M,Mestizo,BELMOPAN,Cayo,1/14/2013,Graduated,5/15/2017,5/15/2017,30
13569,M,Garifuna,Belmopan City,Cayo,8/18/2014,Dropped,,,
13572,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,6/1/2012,Terminated,,,27
13578,M,Creole,Belmopan City,Cayo,8/13/2012,Graduated,5/16/2016,5/16/2016,42
13612,M,Mestizo,Belmopan City,Cayo,6/1/2012,Dropped,,,27
13627,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,5/27/2012,Terminated,,,32
13642,M,Creole,Belmopan City,Cayo,8/19/2013,In Process,,,13
13685,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/16/2012,Graduated,5/18/2015,5/18/2015,25
13712,M,Creole,Belize City,BELIZE,8/19/2013,Terminated,,,
13718,M,Creole,Belmopan City,Cayo,8/17/2012,Terminated,,,30
13721,M,Mestizo,SAN PEDRO AMBERGRIS CAYE,BELIZE,5/27/2012,Terminated,,,3
13727,F,Mestizo,Belmopan City,Cayo,5/29/2012,Terminated,,,66
13757,M,Mestizo,Belize City,BELIZE,5/29/2012,Transferred,,,10
13769,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,5/29/2012,Dropped,,,32
13778,F,Mestizo,Belize City,BELIZE,8/13/2012,Terminated,,,17
13804,M,Mestizo,SANTA FAMILIA VILLAGE,Cayo,5/29/2012,Terminated,,,32
13813,M,Creole,Belize City,BELIZE,8/16/2012,Dropped,,,20
13822,M,Mestizo,SAN IGNACIO,Cayo,5/29/2012,Terminated,,,11
13826,M,Mestizo,Belmopan City,Cayo,8/13/2012,Graduated,5/18/2015,5/18/2015,30
13853,F,Mestizo,Belmopan City,Cayo,5/29/2012,Terminated,,,66
13868,M,Mestizo,GUINEA GRASS VILLAGE,ORANGE WALK,5/29/2012,Graduated,5/16/2016,5/16/2016,26
13898,M,Oriental,SAN IGNACIO,Cayo,8/13/2012,Graduated,5/19/2014,5/19/2014,11
13923,M,Creole,COROZAL TOWN,COROZAL,8/13/2012,Graduated,5/16/2016,5/16/2016,51
13961,F,Mestizo,,STANN CREEK,5/29/2012,Dropped,,,
13973,M,Mestizo,,Cayo,5/29/2012,Graduated,5/16/2016,5/16/2016,27
14001,M,Mestizo,Belmopan City,Cayo,8/13/2012,Graduated,12/4/2017,12/4/2017,30
14043,M,Garifuna,DANGRIGA TOWN,STANN CREEK,5/30/2012,Terminated,,,25
14069,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/17/2015,terminated,,,2
14085,M,Garifuna,Belmopan City,Cayo,8/13/2012,Graduated,5/16/2016,5/16/2016,66
14117,M,Creole,,Cayo,1/14/2013,Terminated,,,13
14120,F,Mestizo,ORANGE WALK TOWN,ORANGE WALK,5/31/2012,Dropped,,,15
14123,F,Mestizo,ONTARIO VILLAGE,Cayo,5/31/2012,Terminated,,,35
14129,F,Creole,Belize City,BELIZE,8/13/2012,Graduated,7/25/2014,7/25/2014,40
14154,M,Mayan,SAN IGNACIO,Cayo,5/31/2012,Dropped,,,27
14159,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,5/31/2012,Terminated,,,32
14185,M,Mestizo,TRIAL FARM,ORANGE WALK,8/13/2012,Graduated,5/18/2015,5/18/2015,26
14213,M,Creole,BELMOPAN,Cayo,8/1/2019,Dropped,,,25
14244,M,Oriental,SAN IGNACIO TOWN,Cayo,5/31/2012,Transferred,,,27
14263,M,Mestizo,SAN IGNACIO,Cayo,5/31/2012,Dropped,,,27
14267,M,Mestizo,,Cayo,8/1/2018,Terminated,,,49
14279,M,Mestizo,SANTA ELENA,Cayo,5/31/2012,Graduated,12/7/2015,12/7/2015,11
14310,M,Mestizo,SAN IGNACIO TOWN,Cayo,5/31/2012,Dropped,,,11
14327,M,Mayan,Cayo,BELIZE,8/12/2013,Graduated,5/16/2016,5/16/2016,30
14355,M,Creole,,BELIZE,8/19/2013,Terminated,,,13
14359,M,East Indian,LADYVILLE,BELIZE,1/20/2013,Terminated,,,63
14364,M,Creole,Belize City,BELIZE,8/18/2014,Graduated,12/12/2016,12/12/2016,
14392,M,Creole,,BELIZE,8/19/2013,Terminated,,,10
14394,M,Creole,,BELIZE,8/13/2012,Terminated,,,20
14404,F,Garifuna,STANN CREEK DISTRICT,STANN CREEK,8/12/2013,Dropped,,,
14409,M,Mestizo,Belize City,BELIZE,8/1/2018,Dropped,,,13
14422,M,Mayan,STANN CREEK DISTRICT,STANN CREEK,8/19/2013,Transferred,,,13
14434,M,Creole,Belmopan City,Cayo,8/12/2013,Graduated,5/16/2016,5/16/2016,10
14457,M,Creole,Cayo,BELIZE,8/12/2013,Dropped,,,27
14465,F,Creole,Cayo,BELIZE,8/12/2013,Dropped,,,30
14470,F,Creole,Cayo,BELIZE,8/19/2013,Dropped,,,72
14476,M,Mayan,,Cayo,8/18/2014,Graduated,7/28/2017,7/28/2017,27
14506,F,Creole,Belize City,BELIZE,8/15/2013,Graduated,5/20/2022,5/20/2022,20
14551,M,Mestizo,SAN IGNACIO,Cayo,8/12/2013,Terminated,,,27
14559,M,Oriental,Belize City,BELIZE,8/12/2013,Transferred,,,10
14581,F,Creole,Belize City,BELIZE,8/12/2013,Transferred,,,10
14589,F,Creole,Cayo,BELIZE,8/12/2013,Dropped,,,30
14595,M,Mestizo,Cayo,BELIZE,8/12/2013,Terminated,,,32
14601,F,Mestizo,Belize City,BELIZE,8/12/2013,Terminated,,,56
14604,M,Mayan,SAN IGNACIO,Cayo,8/12/2013,Terminated,,,27
14621,M,Mestizo,TOLEDO   DISTRICT,TOLEDO,8/12/2013,Transferred,,,45
14629,F,Mestizo,SANTA ELENA,BELIZE,8/12/2013,Graduated,12/12/2016,12/12/2016,27
14655,M,Mestizo,Belmopan City,Cayo,8/12/2013,Graduated,12/4/2017,12/4/2017,49
14681,F,Mestizo,Belmopan City,Cayo,5/12/2013,Transferred,,,30
14693,M,Mestizo,Belmopan City,Cayo,8/12/2013,Terminated,,,47
14703,M,Mayan,SAN MIGUEL VILLAGE,TOLEDO,8/18/2014,Terminated,,,
14713,M,Garifuna,Belmopan City,Cayo,8/12/2013,Dropped,,,72
14717,M,Mestizo,STANN CREEK,BELIZE,8/12/2013,Transferred,,,36
14733,M,Mestizo,Cayo,BELIZE,8/12/2013,Terminated,,,30
14741,M,Creole,Cayo,BELIZE,8/12/2013,Graduated,12/7/2015,12/7/2015,72
14766,M,East Indian,Belmopan City,Cayo,8/12/2013,Dropped,,,66
14772,F,Mestizo,Belmopan City,Cayo,8/12/2013,Dropped,,,72
14778,M,Mestizo,ORANGE WALK TOWN,ORANGE WALK,8/19/2013,Terminated,,,10
14801,M,Mestizo,Cayo,BELIZE,8/19/2013,Graduated,5/18/2015,5/18/2015,30
14826,F,Oriental,Belmopan City,Cayo,8/12/2013,Transferred,,,30
14835,M,Mayan,TOLEDO   DISTRICT,TOLEDO,8/12/2013,Terminated,,,45
14841,M,Mayan,Belize City,BELIZE,8/12/2013,Dropped,,,27
14846,M,Mestizo,SAN IGNACIO,Cayo,8/12/2013,Graduated,5/16/2016,5/16/2016,27
14873,M,Creole,SAN IGNACIO,Cayo,8/12/2013,Terminated,,,50
14881,M,Creole,BELIZE,BELIZE,8/12/2013,Terminated,,,10
14885,F,Mestizo,SAN IGNACIO,Cayo,8/12/2013,Dropped,,,21
14897,M,Creole,Belmopan City,Cayo,8/19/2013,Graduated,7/22/2016,7/22/2016,30
14922,F,Mestizo,ORANGE WALK TOWN,ORANGE WALK,8/12/2013,Terminated,,,15
14928,M,Mestizo,ORANGE WALK,BELIZE,8/12/2013,Terminated,,,15
14932,F,Mestizo,Belmopan City,Cayo,8/12/2013,Transferred,,,66
14939,M,Creole,Cayo,BELIZE,8/12/2013,Graduated,5/18/2015,5/18/2015,35
14964,M,Creole,Belmopan City,Cayo,8/15/2016,Terminated,,,13
14978,F,Garifuna,Belmopan City,Cayo,8/14/2017,Terminated,,,66
14982,M,Mestizo,,Cayo,8/1/2021,In Process,,,30
14997,M,Garifuna,Belmopan City,Cayo,8/15/2022,In Process,,,30
15005,M,Creole,Belize City,BELIZE,1/20/2014,Terminated,,,13
15014,F,Mestizo,Belmopan City,Cayo,8/15/2016,Terminated,,,13
15018,F,Creole,Belize City,BELIZE,8/18/2014,Terminated,,,13
15025,F,Garifuna,DANGRIGA TOWN,STANN CREEK,8/19/2013,Terminated,,,2
15032,F,Creole,LADYVILLE VILLAGE,BELIZE,8/19/2013,Dropped,,,10
15051,M,Mestizo,Belize City,BELIZE,8/19/2013,Dropped,,,10
15056,M,Mestizo,,Cayo,8/19/2013,Terminated,,,11
15069,M,Garifuna,HOPKINS VILLAGE,STANN CREEK,8/19/2013,Terminated,,,2
15072,M,Creole,,Belize City,8/19/2013,Terminated,,,10
15083,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/19/2013,Terminated,,,10
15093,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/19/2013,Transferred,,,25
15105,M,Creole,Belize City,BELIZE,8/19/2013,In Process,,,40
15149,M,Caucasian,CAMALOTE VILLAGE,Cayo,8/19/2013,Terminated,,,30
15152,F,Mayan,,TOLEDO,8/19/2013,Dropped,,,45
15156,M,Creole,Belize City,BELIZE,8/19/2013,Terminated,,,20
15167,M,Creole,,Belize City,8/19/2013,Dropped,,,20
15173,M,Mayan,SANTA ROSA VILLAGE,STANN CREEK,8/19/2013,Terminated,,,36
15186,M,Mestizo,SAN IGNACIO TOWN,Cayo,8/19/2013,Dropped,,,27
15191,M,Mestizo,Belize City,BELIZE,8/19/2013,Terminated,,,28
15209,M,Creole,,Belize City,8/19/2013,Terminated,,,19
15215,F,Creole,Belize City,BELIZE,8/19/2013,Dropped,,,20
15227,M,Creole,LADYVILLE VILLAGE,BELIZE,8/19/2013,Dropped,,,20
15235,M,Garifuna,CHICAGO,Illinois,8/19/2013,Terminated,,,
15268,M,Creole,,Belize City,8/19/2013,Dropped,,,20
15273,M,Creole,Belmopan City,Cayo,8/19/2013,Dropped,,,66
15293,M,Mestizo,Belmopan City,Cayo,8/17/2015,Terminated,,,13
15317,F,Creole,,Cayo,8/1/2022,In Process,,,30
15326,M,Creole,,BELIZE,8/18/2014,Terminated,,,13
15331,M,Mestizo,Cayo,BELIZE,8/19/2013,Terminated,,,50
15335,M,Garifuna,TOLEDO DISTRICT,BELIZE,8/19/2013,Transferred,,,45
15344,M,Mestizo,Cayo,BELIZE,8/19/2013,Terminated,,,11
15359,M,Mayan,,STANN CREEK,8/19/2013,Terminated,,,2
15368,M,Creole,Belmopan City,Cayo,1/20/2014,Dropped,,,10
15374,M,Mestizo,Belmopan City,Cayo,1/19/2015,Graduated,5/14/2018,5/14/2018,13
15400,M,Mestizo,Belmopan City,Cayo,1/20/2013,Terminated,,,66
15410,M,Mestizo,,Cayo,1/20/2013,Terminated,,,27
15414,F,Mestizo,Belmopan City,Cayo,1/20/2013,Dropped,,,30
15418,F,Mayan,,Cayo,1/20/2014,Transferred,,,30
15421,F,Mestizo,Belmopan City,Cayo,1/20/2013,Terminated,,,49
15424,F,Mestizo,,BELIZE,1/20/2014,Terminated,,,7
15427,M,Garifuna,,TOLEDO,1/20/2014,terminated,,,16
15453,F,Mestizo,Belmopan City,Cayo,1/20/2013,Graduated,5/16/2016,5/16/2016,30
15480,M,Creole,,STANN CREEK,1/20/2014,Terminated,,,66
15487,M,Mestizo,,Cayo,1/20/2014,Transferred,,,66
15493,M,Creole,,BELIZE,1/20/2013,Terminated,,,20
15499,M,Mestizo,,Cayo,1/20/2013,Graduated,5/15/2017,5/15/2017,35
15525,F,Mestizo,,Cayo,1/20/2014,Transferred,,,30
15529,M,Mestizo,BELIZE,BELIZE,1/20/2013,Graduated,5/20/2022,5/20/2022,10
15571,F,Creole,Belmopan City,Cayo,1/20/2014,Transferred,,,49
15576,M,Mestizo,,Cayo,1/20/2013,Dropped,,,10
15582,F,Other,,Cayo,1/20/2013,Dropped,,,72
15588,F,Ketchi,,TOLEDO,1/20/2014,terminated,,,18
15598,F,Mestizo,SAN IGNACIO TOWN,Cayo,1/20/2013,Dropped,,,32
15628,F,Mestizo,Belmopan City,Cayo,1/20/2013,Dropped,,,30
15639,F,Creole,DANGRIGA TOWN,STANN CREEK,1/20/2014,Dropped,,,25
15656,M,Creole,,TOLEDO,1/20/2014,terminated,,,45
15661,M,Caucasian,,Cayo,1/20/2013,Terminated,,,27
15690,M,Garifuna,,STANN CREEK,1/20/2012,Transferred,,,25
15694,F,Creole,Cayo DISTRICT,Cayo,1/20/2014,Transferred,,,30
15698,M,Mestizo,,Cayo,1/20/2014,Terminated,,,50
15712,M,Creole,Belmopan City,Cayo,8/18/2014,Transferred,,,
15715,F,Mestizo,SAN IGNACIO,Cayo,1/20/2014,Transferred,,,27
15719,M,Creole,,Cayo,1/20/2014,Terminated,,,66
15725,F,Oriental,Belmopan City,Cayo,1/20/2014,Transferred,,,
15729,F,Garifuna,,STANN CREEK,1/20/2014,Terminated,,,44
15731,F,Mestizo,Belmopan City,Cayo,1/20/2013,Dropped,,,49
15734,F,Creole,,Cayo,8/1/2019,Terminated,,,30
15742,M,Garifuna,Belmopan City,Cayo,8/18/2014,Terminated,,,30
15760,M,Mestizo,BELMOPAN,Cayo,8/18/2018,Graduated,12/9/2022,12/9/2022,35
15800,M,Garifuna,,STANN CREEK,8/14/2017,Terminated,,,25
15814,M,Mestizo,BELMOPAN,Cayo,8/18/2014,Graduated,5/16/2016,5/16/2016,66
15840,M,Mestizo,,Cayo,8/18/2014,Terminated,,,27
15841,M,Creole,BELMOPAN,Cayo,8/18/2014,Dropped,,,66
15851,M,Creole,,DANGRIGA,8/18/2014,Terminated,,,25
15852,F,Creole,Belmopan City,Cayo,8/18/2014,Terminated,,,66
15875,M,Mayan,,Cayo,8/18/2014,Terminated,,,27
15876,M,East Indian,,TOLEDO,8/18/2014,Terminated,,,18
15877,M,Mestizo,,ORANGE WALK,8/18/2014,Dropped,,,26
15883,M,Mestizo,,Cayo,8/18/2014,Terminated,,,27
15884,M,Creole,,BELIZE,8/18/2014,Graduated,6/19/2020,6/19/2020,48
15929,M,Mayan,BELMOPAN,Cayo,8/1/2018,In Process,,,30
15974,M,Creole,,Cayo,8/18/2014,Terminated,,,20
15975,M,Creole,,Cayo,8/18/2014,Graduated,5/20/2021,5/20/2021,45
16014,F,Garifuna,,Cayo,8/18/2014,Terminated,,,66
16015,F,Garifuna,,BELIZE,8/18/2014,Graduated,5/15/2017,5/15/2017,56
16046,M,Creole,,BELIZE,8/18/2014,Terminated,,,10
16047,M,Mestizo,,STANN CREEK,8/18/2014,Terminated,,,36
16061,M,Mestizo,,TOLEDO,8/18/2014,Graduated,5/15/2017,5/15/2017,36
16092,F,Caucasian,,Cayo,8/18/2014,Transferred,,,72
16103,M,Garifuna,,STANN CREEK,8/18/2014,Terminated,,,36
16104,M,Garifuna,,STANN CREEK,8/18/2014,Terminated,,,36
16112,M,Creole,,Cayo,8/8/2014,Terminated,,,35
16127,M,Mestizo,,BELIZE,8/18/2014,Dropped,,,37
16134,M,Mestizo,,Cayo,8/18/2014,Terminated,,,35
16161,M,Mestizo,,ORANGE WALK,8/18/2014,Terminated,,,51
16168,M,Mestizo,,Cayo,8/18/2014,Terminated,,,27
16189,F,Garifuna,BELIZE DISTRICT,BELIZE,8/18/2014,Terminated,,,37
16198,M,Creole,,BELIZE,8/18/2014,Terminated,,,70
16199,M,Mayan,,TOLEDO,8/18/2014,Terminated,,,45
16200,M,Creole,,Cayo,8/18/2014,Graduated,7/27/2019,7/27/2019,30
16233,M,Mestizo,Belmopan City,Cayo,8/1/2020,Terminated,,,30
16239,M,Mestizo,,Cayo,8/18/2014,Terminated,,,27
16256,M,Mestizo,,Cayo,8/18/2014,Terminated,,,66
16257,M,Creole,,BELIZE,8/18/2014,Terminated,,,40
16258,F,Creole,,BELIZE,8/18/2014,terminated,,,56
16272,M,Mestizo,,Cayo,8/18/2014,Graduated,12/9/2020,12/9/2020,30
16315,M,Mestizo,,BELIZE,8/18/2014,Terminated,,,20
16316,M,Mestizo,ORANGE WALK,ORANGE WALK,8/18/2014,Dropped,,,
16317,M,Mestizo,BELMOPAN,Cayo,8/18/2014,Terminated,,,12
16320,M,Creole,,Cayo,8/17/2015,Dropped,,,66
16339,M,Mestizo,Belmopan City,Cayo,8/1/2018,Graduated,6/9/2020,6/9/2020,13
16353,M,Mestizo,,Cayo,1/19/2015,Graduated,5/15/2017,5/15/2017,27
16377,M,Creole,Belize City,BELIZE,8/15/2016,Terminated,,,49
16378,M,Creole,Santa Elena Town,Cayo,1/19/2015,Dropped,,,13
16382,M,Mestizo,,Cayo,8/15/2016,Graduated,5/14/2018,5/14/2018,13
16407,M,Creole,,STANN CREEK,8/18/2014,Terminated,,,
16412,M,Creole,,STANN CREEK,8/18/2014,Terminated,,,25
16418,M,Creole,BELIZE,BELIZE,8/15/2016,Dropped,,,
16419,M,Creole,,BELIZE,8/17/2015,Terminated,,,40
16428,M,Creole,,Cayo,8/18/2014,Graduated,12/4/2017,12/4/2017,22
16462,M,Garifuna,PUNTA GORDA TOWN,TOLEDO,8/18/2014,Dropped,,,45
16477,M,Mestizo,Cayo DISTRICT,Cayo,8/18/2014,Graduated,5/14/2018,5/14/2018,30
16509,M,Mestizo,,BELIZE,8/18/2014,Graduated,12/12/2019,12/12/2019,66
16551,M,Other,,Cayo,1/1/2019,Terminated,,,
16567,M,Mestizo,,Cayo,8/17/2015,Dropped,,,13
16589,M,Mayan,Belmopan City,Cayo,8/18/2014,Dropped,,,30
16602,F,Garifuna,,STANN CREEK,8/18/2014,Dropped,,,17
16612,F,Mestizo,,Cayo,8/18/2014,Dropped,,,72
16627,M,Creole,,BELIZE,8/18/2014,Graduated,5/16/2019,5/16/2019,20
16663,F,Mestizo,SAN IGNACIO,Cayo,8/18/2014,Graduated,12/4/2017,12/4/2017,11
16696,M,Mestizo,BELMOPAN,Cayo,8/18/2014,Dropped,,,25
16712,M,Creole,,STANN CREEK,8/18/2014,Terminated,,,25
16716,M,Mestizo,,Cayo,8/17/2015,Graduated,12/10/2018,12/10/2018,21
16745,M,Other,BELMOPAN,Cayo,8/19/2019,Graduated,12/9/2021,12/9/2021,26
