student_id,gender,ethnicity,city,district,program_start,program_status,programEnd,grad_date,feeder_id
16768,M,Mestizo,ORANGE WALK,ORANGE WALK,8/17/2015,Terminated,,,71
16773,M,East Indian,Belize City,BELIZE,8/17/2015,Terminated,,,40
16790,F,Mestizo,Belmopan City,Cayo,1/1/2021,In Process,,,13
16795,M,Mayan,,TOLEDO,8/17/2015,Terminated,,,45
16803,M,Mayan,TOLEDO DISTRICT,TOLEDO,8/17/2015,Dropped,,,45
16809,M,Oriental,,TOLEDO,8/17/2015,Graduated,7/28/2017,7/28/2017,45
16836,F,Mayan,,TOLEDO,8/17/2015,Dropped,,,18
16841,F,Creole,Belize City,BELIZE,8/17/2015,Terminated,,,17
16842,F,Mestizo,COROZAL TOWN,COROZAL,8/17/2015,Graduated,12/4/2017,12/4/2017,51
16871,M,Mayan,,STANN CREEK,8/17/2015,Dropped,,,25
16878,M,Garifuna,,STANN CREEK,8/17/2015,Terminated,,,25
16879,M,Mayan,,TOLEDO,8/17/2015,Terminated,,,45
16883,M,Creole,,STANN CREEK,8/17/2015,Graduated,5/14/2018,5/14/2018,45
16908,M,Caucasian,,Cayo,8/19/2019,Graduated,5/20/2021,5/20/2021,13
16920,M,Mayan,BELMOPAN,Cayo,1/18/2016,Graduated,6/19/2020,6/19/2020,13
16952,M,Creole,Belmopan City,Cayo,1/14/2019,In Process,1/9/2023,1/9/2023,66
16974,F,Creole,,STANN CREEK,8/17/2015,Dropped,,,25
16993,M,Mestizo,,Cayo,8/17/2015,terminated,,,38
17004,M,Mestizo,,Cayo,8/17/2015,terminated,,,24
17013,M,Creole,8.5 M WESTERN HWY,BELIZE,8/17/2017,Terminated,,,40
17037,M,Creole,LADYVILLE VILLAGE,BELIZE,8/17/2015,Graduated,5/15/2017,5/15/2017,10
17066,M,Oriental,DANGRIGA TOWN,STANN CREEK,8/17/2015,Terminated,,,25
17094,M,Creole,Belmopan City,Cayo,8/17/2015,Dropped,,,66
17110,F,Mestizo,Belmopan City,Cayo,8/17/2015,Terminated,,,30
17115,F,Other,,SAN PEDRO,8/17/2015,Terminated,,,39
17116,M,Mestizo,Belmopan City,Cayo,8/17/2015,Terminated,,,30
17147,M,Creole,Belmopan City,Cayo,8/14/2023,Dropped,,,45
17149,M,Creole,,BELIZE,8/17/2015,terminated,,,20
17153,F,Mestizo,,Cayo,8/17/2015,Terminated,,,30
17157,M,Mayan,,BELIZE,8/17/2015,Terminated,,,22
17163,F,Mestizo,,Cayo,8/17/2015,Dropped,,,27
17169,M,Creole,Belmopan City,Cayo,8/17/2015,Terminated,,,30
17197,M,Mestizo,Belmopan City,Cayo,8/17/2015,Terminated,,,27
17204,M,Mestizo,BELIZE,BELIZE,8/17/2015,Terminated,,,55
17205,M,East Indian,Belmopan City,Cayo,1/1/2019,Terminated,,,30
17220,M,Mestizo,,Cayo,8/17/2015,Terminated,,,35
17228,M,Creole,Belmopan City,Cayo,8/17/2015,Graduated,7/27/2019,7/27/2019,30
17262,M,Mestizo,,Cayo,8/17/2015,Graduated,7/28/2017,7/28/2017,30
17288,M,Mestizo,,Cayo,8/17/2015,Terminated,,,66
17318,M,Mayan,Belmopan City,Cayo,8/17/2015,Terminated,,,30
17324,M,Creole,,Cayo,8/17/2015,Graduated,7/22/2022,7/22/2022,30
17368,M,Garifuna,Belmopan City,Cayo,8/15/2016,Terminated,,,66
17387,M,Other,Belmopan City,Cayo,8/17/2015,Graduated,12/10/2018,12/10/2018,30
17418,M,East Indian,Belmopan City,Cayo,8/17/2015,In Process,,,35
17454,M,Mestizo,SAN IGNACIO,Cayo,8/17/2015,Dropped,,,27
17461,M,Mestizo,ORANGE WALK TOWN,ORANGE WALK,8/17/2015,Terminated,,,33
17462,M,Creole,BELIZE,BELIZE,8/17/2015,Terminated,,,10
17463,M,East Indian,Belmopan City,Cayo,8/17/2015,Terminated,,,66
17464,M,Mestizo,SAN IGNACIO TOWN,Cayo,8/17/2015,Terminated,,,27
17465,M,Oriental,Belmopan City,Cayo,8/15/2016,Terminated,,,13
17493,M,Creole,SAN IGNACIO,Cayo,1/18/2016,Graduated,5/14/2018,5/14/2018,13
17515,M,Creole,BELIZE,BELIZE,8/17/2015,Graduated,5/20/2022,5/20/2022,
17555,F,Creole,BELIZE,BELIZE,8/17/2015,Dropped,,,66
17556,M,Creole,Belize City,BELIZE,8/1/2019,Terminated,,,1
17566,M,Creole,Belmopan City,Cayo,8/17/2015,Terminated,,,49
17568,F,Creole,BELIZE,BELIZE,8/17/2015,Terminated,,,29
17570,M,Creole,,BELIZE,8/17/2015,terminated,,,40
17575,M,Creole,Belize,NULL,8/17/2015,Terminated,,,22
17576,M,Creole,BELIZE,BELIZE,8/17/2015,Terminated,,,40
17581,M,Creole,BELIZE,BELIZE,8/17/2015,Terminated,,,20
17591,M,Creole,BELIZE,BELIZE,8/17/2015,Dropped,,,40
17603,F,Creole,Belize City,BELIZE,8/17/2015,In Process,,,40
17640,M,Creole,BELIZE,BELIZE,8/17/2015,Terminated,,,40
17653,M,Creole,BELIZE,BELIZE,8/17/2015,Terminated,,,40
17666,M,Garifuna,Belize City,BELIZE,8/17/2015,Terminated,,,40
17667,M,Mestizo,Belize City,BELIZE,8/14/2017,Graduated,5/20/2022,5/20/2022,42
17703,F,Mestizo,Belmopan City,Cayo,8/17/2015,Terminated,,,38
17724,M,Creole,DANGRIGA TOWN,STANN CREEK,8/17/2015,Graduated,12/12/2019,12/12/2019,25
17759,F,Garifuna,Cayo DISTRICT,Cayo,8/17/2015,Terminated,,,44
17761,M,Mestizo,,BELIZE,8/17/2015,Terminated,,,35
17762,M,Creole,Belmopan City,Cayo,8/17/2015,Dropped,,,66
17774,M,Mestizo,,STANN CREEK,8/17/2015,Graduated,5/15/2017,5/15/2017,25
17802,M,Mayan,Belmopan City,Cayo,8/17/2015,Graduated,5/14/2018,5/14/2018,45
17833,M,Mestizo,BELIZE,BELIZE,8/17/2015,terminated,,,63
17842,M,Other,,Cayo,8/17/2015,terminated,,,36
17850,M,Other,Belmopan City,Cayo,8/17/2015,Terminated,,,
17854,F,Other,BELMOPAN,Cayo,8/14/2017,Graduated,5/16/2019,5/16/2019,
17882,M,Mayan,BELIZE,BELIZE,8/17/2015,Dropped,,,18
17888,M,Mestizo,BELMOPAN,Cayo,8/15/2016,Dropped,,,30
17904,M,Creole,,STANN CREEK,8/15/2016,Terminated,,,25
17936,M,Mayan,,TOLEDO,8/15/2016,Terminated,,,36
17945,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/15/2016,Terminated,,,25
17975,M,Mestizo,,COROZAL,8/1/2022,In Process,,,28
17981,F,Unknown,,BELIZE,8/15/2016,Graduated,12/12/2019,12/12/2019,17
18008,M,Unknown,Belmopan City,Cayo,1/1/2022,In Process,,,66
18014,M,Unknown,Belmopan City,Cayo,8/15/2016,Graduated,7/27/2018,7/27/2018,25
18043,M,Unknown,,STANN CREEK,8/15/2016,Terminated,,,59
18052,M,Unknown,,Cayo,8/15/2016,Graduated,12/9/2020,12/9/2020,72
18079,M,Unknown,Belmopan City,Cayo,8/15/2016,Terminated,,,30
18081,M,Unknown,,TOLEDO,8/15/2016,Terminated,,,43
18089,M,Ketchi,,TOLEDO,8/15/2016,Dropped,,,45
18096,M,Mestizo,Belmopan City,Cayo,8/14/2017,Terminated,,,13
18100,M,Unknown,,TOLEDO,8/14/2017,Dropped,,,45
18114,M,Unknown,Belize City,BELIZE,8/15/2016,Graduated,7/27/2018,7/27/2018,37
18141,M,Unknown,,Cayo,8/15/2016,Graduated,12/12/2019,12/12/2019,27
18171,F,Unknown,,BELIZE,8/15/2016,Dropped,,,20
18191,M,Mestizo,Belmopan City,Cayo,8/15/2016,Graduated,5/14/2018,5/14/2018,30
18219,M,Unknown,,BELIZE,8/15/2016,Graduated,5/14/2018,5/14/2018,42
18247,F,Creole,,TOLEDO,8/13/2018,Graduated,5/20/2022,5/20/2022,13
18269,F,Unknown,Belmopan City,Cayo,8/15/2016,Terminated,,,56
18274,M,Unknown,Belmopan City,Cayo,8/14/2017,Terminated,,,66
18285,M,Unknown,Belmopan City,Cayo,8/15/2016,Graduated,12/12/2019,12/12/2019,72
18318,M,Unknown,,Cayo,8/15/2016,Graduated,7/22/2022,7/22/2022,27
18355,M,Unknown,BELIZE,BELIZE,8/15/2016,Terminated,,,53
18363,F,Unknown,,BELIZE,8/15/2016,Terminated,,,17
18365,M,Unknown,Belmopan City,Cayo,8/15/2016,Terminated,,,30
18385,M,Unknown,BELMOPAN,Cayo,8/14/2017,Graduated,5/16/2019,5/16/2019,30
18401,M,Unknown,Belmopan City,Cayo,8/15/2016,Terminated,,,30
18426,M,Unknown,,Cayo,8/15/2016,Dropped,,,27
18439,M,Unknown,,BELIZE,8/15/2016,Terminated,,,39
18473,M,Unknown,Belmopan City,Cayo,8/15/2016,Graduated,5/14/2018,5/14/2018,72
18501,M,Unknown,,TOLEDO,8/15/2016,Terminated,,,18
18505,M,East Indian,SAN IGNACIO TOWN,Cayo,8/15/2016,Graduated,5/16/2019,5/16/2019,27
18533,M,Creole,Belize City,BELIZE,8/15/2016,Terminated,,,20
18534,F,Unknown,BELMOPAN,Cayo,8/15/2016,Terminated,,,49
18548,M,Mestizo,,Cayo,8/15/2016,Terminated,,,27
18549,M,Unknown,Belmopan City,Cayo,1/16/2017,Dropped,,,13
18564,M,Unknown,,Cayo,8/15/2016,Graduated,5/16/2019,5/16/2019,38
18594,M,Unknown,Belize City,BELIZE,8/15/2016,Graduated,12/10/2018,12/10/2018,20
18620,F,Unknown,Belmopan City,Cayo,8/15/2016,Graduated,5/14/2018,5/14/2018,66
18649,M,Mayan,,BELIZE,8/15/2016,Terminated,,,53
18659,M,Unknown,,Cayo,8/15/2016,Terminated,,,30
18660,M,Unknown,,BELIZE,8/15/2016,Terminated,,,42
18662,M,Unknown,BELMOPAN,Cayo,8/15/2016,Graduated,12/9/2020,12/9/2020,66
18700,M,Unknown,,BELIZE,8/15/2016,Graduated,6/19/2020,6/19/2020,40
18734,F,East Indian,,BELIZE,8/15/2016,Terminated,,,20
18742,M,Unknown,BELMOPAN,Cayo,8/14/2017,Graduated,6/19/2020,6/19/2020,13
18768,F,Unknown,,Cayo,8/1/2021,In Process,,,13
18776,M,Unknown,,Cayo,8/15/2016,Graduated,12/12/2019,12/12/2019,27
18805,M,Unknown,BELMOPAN,Cayo,8/15/2016,Terminated,,,30
18806,F,Unknown,SAN IGNACIO,Cayo,8/15/2022,In Process,,,13
18813,M,Unknown,SAN PEDRO TOWN,BELIZE,8/15/2016,Dropped,,,3
18821,M,Unknown,Belize City,BELIZE,8/15/2016,Terminated,,,70
18826,M,Unknown,,Cayo,1/16/2017,Graduated,5/16/2019,5/16/2019,30
18855,M,Unknown,DANGRIGA TOWN,STANN CREEK,8/14/2017,Terminated,,,13
18871,M,Garifuna,Belmopan City,Cayo,8/9/2016,Terminated,,,30
18880,F,Unknown,,BELIZE,8/14/2017,Dropped,,,56
18897,M,Mestizo,,STANN CREEK,8/1/2018,Terminated,,,36
18904,M,Unknown,BELMOPAN,Cayo,8/1/2020,Terminated,,,13
18913,M,Mestizo,BELMOPAN,Cayo,8/1/2018,Terminated,,,49
18916,M,Mestizo,,Cayo,8/14/2017,Terminated,,,65
18926,M,Unknown,BELMOPAN,Cayo,8/14/2017,Terminated,,,30
18931,M,Unknown,BELMOPAN,Cayo,8/14/2017,Terminated,,,30
18936,M,Unknown,,BELIZE,8/14/2017,Terminated,,,63
18943,M,Unknown,BELMOPAN,Cayo,1/4/2018,Dropped,,,10
18959,M,Mestizo,,Cayo,8/14/2017,Terminated,,,38
18969,M,Creole,,Cayo,8/14/2017,Terminated,,,54
18978,M,Mayan,,TOLEDO,8/14/2017,Terminated,,,45
19000,M,Mestizo,Belize City,BELIZE,8/18/2018,Graduated,12/9/2022,12/9/2022,40
19032,M,Unknown,,BELIZE,8/14/2017,Terminated,,,53
19042,M,Mayan,,TOLEDO,8/14/2017,Dropped,,,25
19072,F,Creole,,BELIZE,8/14/2017,Dropped,,,1
19083,M,Creole,BELIZE,BELIZE,8/14/2017,Terminated,,,63
19094,M,Mestizo,,Cayo,8/14/2017,In Process,,,27
19136,M,Mestizo,BELMOPAN,BELIZE,8/14/2017,Terminated,,,30
19156,F,Unknown,,TOLEDO,8/14/2017,Terminated,,,36
19165,M,Mestizo,BELMOPAN,Cayo,8/14/2017,In Process,,,66
19196,M,Creole,,BELIZE,8/14/2017,Dropped,,,20
19212,M,Unknown,,Cayo,8/14/2017,In Process,,,27
19253,M,Mestizo,,BELIZE,8/14/2017,Terminated,,,53
19262,M,Creole,,BELIZE,8/1/2018,In Process,,,37
19298,M,Mestizo,DANGRIGA TOWN,STANN CREEK,8/1/2018,Graduated,7/31/2020,7/31/2020,25
19325,M,Mestizo,,Cayo,8/1/2018,Terminated,,,27
19330,M,Mestizo,,Cayo,8/1/2018,Terminated,,,27
19344,M,Mestizo,BENQUE VIEJO TOWN,Cayo,1/1/2019,Dropped,,,27
19357,M,Mestizo,Belmopan City,Cayo,8/1/2018,Terminated,,,30
19363,F,Other,Santa Elena Town,Cayo,8/1/2018,Terminated,,,21
19373,M,Other,,Cayo,8/14/2017,Terminated,,,35
19376,F,Garifuna,DANGRIGA TOWN,STANN CREEK,8/14/2017,Graduated,5/20/2022,5/20/2022,25
19412,M,Other,BELMOPAN,Cayo,8/14/2017,Terminated,,,66
19444,M,Mestizo,ORANGE WALK TOWN,ORANGE WALK,8/14/2017,Terminated,,,26
19451,M,Mayan,,TOLEDO,8/14/2017,Dropped,,,62
19472,M,Mestizo,,STANN CREEK,8/14/2017,Graduated,5/16/2019,5/16/2019,25
19499,M,Mestizo,,Cayo,8/14/2017,Dropped,,,38
19529,M,Mestizo,Belize City,BELIZE,8/14/2017,Terminated,,,20
19542,F,Mestizo,,Cayo,8/14/2017,Dropped,,,30
19549,M,Other,Belmopan City,Cayo,8/14/2017,Graduated,5/16/2019,5/16/2019,30
19575,M,Other,BELMOPAN,Cayo,8/14/2017,Terminated,,,66
19598,M,Mestizo,BELMOPAN,Cayo,8/14/2017,Graduated,5/16/2019,5/16/2019,30
19625,M,Mestizo,BELMOPAN,Cayo,8/14/2017,Dropped,,,30
19633,M,Creole,,BELIZE,8/14/2017,Terminated,,,20
19650,M,Mestizo,,Cayo,8/14/2017,Graduated,5/16/2019,5/16/2019,32
19676,F,Mestizo,BELMOPAN,Cayo,8/14/2017,Graduated,5/16/2019,5/16/2019,30
19702,M,Creole,Santa Elena Town,Cayo,8/14/2017,Terminated,,,27
19716,M,Mestizo,SAN IGNACIO TOWN,Cayo,8/14/2017,Terminated,,,27
19732,M,Mestizo,BELMOPAN,Cayo,8/14/2017,Terminated,,,30
19752,M,East Indian,,TOLEDO,8/14/2017,Dropped,,,45
19769,M,Mestizo,Santa Elena Town,Cayo,8/14/2017,Dropped,,,27
19783,M,Mestizo,BENQUE VEJIO TOWN,Cayo,8/14/2017,Graduated,7/23/2021,7/23/2021,38
19817,F,Creole,Belmopan City,Cayo,8/14/2017,Graduated,7/27/2019,7/27/2019,30
19845,M,Mestizo,Belmopan City,Cayo,8/1/2018,Dropped,,,54
19850,F,Mestizo,,Cayo,8/14/2017,Graduated,5/20/2022,5/20/2022,38
19893,M,Mestizo,,Cayo,8/14/2017,Dropped,,,34
19911,M,Creole,BELMOPAN,Cayo,8/14/2017,Terminated,,,54
19918,M,Mestizo,Belmopan City,BELIZE,8/14/2017,Graduated,6/19/2020,6/19/2020,20
19954,M,Creole,,STANN CREEK,8/14/2017,Terminated,,,44
19979,M,Mayan,,Cayo,8/14/2017,Graduated,5/20/2021,5/20/2021,21
20012,M,Creole,ORANGE WALK TOWN,ORANGE WALK,8/14/2017,Transferred,,,33
20031,M,Mestizo,,Cayo,8/14/2017,Graduated,12/12/2019,12/12/2019,21
20058,M,Mestizo,,STANN CREEK,8/14/2017,Terminated,,,25
20065,F,Mestizo,,Cayo,8/14/2017,Graduated,5/20/2021,5/20/2021,77
20101,M,Creole,Belize City,BELIZE,8/17/2020,In Process,,,40
20127,M,Garifuna,Belmopan City,BELIZE,8/1/2018,Dropped,,,30
20132,M,Creole,,Cayo,8/14/2017,Dropped,,,32
20146,M,Mestizo,Belize City,BELIZE,8/1/2018,Terminated,,,22
20160,M,Creole,,BELIZE,8/1/2018,Terminated,,,54
20176,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,8/1/2018,Dropped,,,38
20182,M,Mestizo,Belmopan City,Cayo,8/1/2018,Terminated,,,30
20183,M,Mayan,,STANN CREEK,8/13/2018,Graduated,12/9/2020,12/9/2020,36
20215,M,Other,,STANN CREEK,8/13/2018,In Process,1/17/2023,1/17/2023,36
20250,M,Creole,Belize City,BELIZE,8/1/2018,Dropped,,,20
20258,M,Creole,BELMOPAN,Cayo,8/1/2018,In Process,,,21
20295,M,Mestizo,,Cayo,8/1/2018,Terminated,,,32
20300,M,Mayan,,STANN CREEK,8/1/2018,Dropped,,,36
20310,M,Mestizo,BELMOPAN,Cayo,8/13/2018,Graduated,5/20/2021,5/20/2021,30
20345,F,Creole,Belmopan City,Cayo,8/13/2018,Graduated,7/23/2021,7/23/2021,30
20378,M,Mestizo,Santa Elena Town,Cayo,8/1/2018,In Process,,,27
20407,M,Ketchi,BELMOPAN,Cayo,8/1/2018,Terminated,,,45
20424,M,Mestizo,,Cayo,8/1/2018,Dropped,,,66
20437,M,Creole,,Cayo,8/1/2018,Terminated,,,30
20438,F,Creole,BELMOPAN,Cayo,8/1/2018,In Process,,,66
20482,M,Mestizo,,Cayo,8/1/2018,Terminated,,,24
20483,M,Creole,SAN IGNACIO TOWN,Cayo,8/1/2018,Dropped,,,27
20520,M,Mestizo,BELMOPAN,Cayo,8/1/2018,In Process,,,30
20562,M,Mestizo,,ORANGE WALK,1/13/2020,Graduated,5/20/2022,5/20/2022,28
20586,M,Creole,,BELIZE,8/1/2018,Terminated,,,20
20592,M,Mestizo,BENQUE VIEJO DEL CARMEN,Cayo,8/1/2018,Terminated,,,38
20601,M,Mayan,,STANN CREEK,8/1/2018,Terminated,,,36
20626,M,Mestizo,SAN PEDRO,BELIZE,8/1/2018,Terminated,,,39
20627,M,Mestizo,,BELIZE,8/13/2018,Graduated,5/20/2021,5/20/2021,10
20660,M,Mestizo,STANN CREEK,STANN CREEK,8/1/2018,Dropped,,,36
20668,M,Garifuna,DANGRIGA TOWN,STANN CREEK,8/1/2018,Terminated,,,2
20675,M,Mestizo,BELMOPAN,Cayo,8/1/2018,Dropped,,,30
20710,F,East Indian,DANGRIGA,STANN CREEK,8/1/2018,Dropped,,,25
20725,M,Creole,PUNTA GORDA TOWN,TOLEDO,8/1/2018,Dropped,,,18
20742,F,Other,DANGRIGA TOWN,STANN CREEK,8/13/2018,Graduated,12/9/2021,12/9/2021,25
20782,F,Mestizo,BELMOPAN,Cayo,8/1/2018,Dropped,,,30
20809,M,Mayan,,STANN CREEK,8/1/2018,Dropped,,,59
20821,M,Mestizo,Belmopan City,Cayo,8/1/2018,Dropped,,,65
20831,F,Mestizo,,Cayo,8/1/2018,Terminated,,,77
20849,M,Mayan,Belmopan City,Cayo,8/1/2018,Terminated,,,30
20858,F,Mayan,Belmopan City,Cayo,8/13/2018,Graduated,6/19/2020,6/19/2020,35
20888,M,Mestizo,,Cayo,8/1/2018,Terminated,,,35
20912,F,Mestizo,Belmopan City,Cayo,8/1/2020,In Process,,,30
20934,M,Creole,Belize City,BELIZE,8/1/2018,Terminated,,,20
20936,M,Mestizo,BELMOPAN,Cayo,8/1/2018,In Process,,,30
20969,M,Mestizo,DANGRIGA TOWN,STANN CREEK,8/13/2018,Graduated,7/23/2021,7/23/2021,25
21005,M,Creole,Belize City,BELIZE,8/1/2019,Dropped,,,10
21023,M,Mestizo,PUNTA GORDA TOWN,TOLEDO,8/1/2018,Terminated,,,45
21029,M,Mestizo,BELMOPAN,Cayo,8/1/2018,Terminated,,,30
21039,M,Creole,BELMOPAN,Cayo,8/1/2018,Dropped,,,30
21049,F,Mestizo,BELMOPAN,Cayo,8/13/2018,Graduated,6/19/2020,6/19/2020,27
21080,M,Mayan,BELMOPAN,Cayo,8/13/2018,Graduated,5/20/2021,5/20/2021,30
21112,M,Mayan,PUNTA GORDA TOWN,TOLEDO,8/13/2018,Graduated,12/9/2020,12/9/2020,45
21144,M,Other,PUNTA GORDA TOWN,TOLEDO,8/1/2018,Dropped,,,45
21171,M,Mayan,BELMOPAN,Cayo,8/1/2018,Terminated,,,30
21185,F,Mestizo,SAN IGNACIO TOWN,Cayo,8/13/2018,Graduated,6/19/2020,6/19/2020,27
21212,F,Creole,,STANN CREEK,8/1/2018,Terminated,,,25
21217,F,Mestizo,Belize City,BELIZE,8/1/2018,Terminated,,,63
21226,M,Mestizo,,Cayo,8/13/2018,Graduated,5/20/2021,5/20/2021,30
21262,M,Mestizo,SAN IGNACIO TOWN,Cayo,8/1/2018,Terminated,,,30
21274,F,East Indian,,BELIZE,8/1/2018,Dropped,,,17
21289,M,Creole,,Cayo,8/1/2018,Terminated,,,21
21291,M,Other,Belize City,BELIZE,8/13/2018,Graduated,5/20/2021,5/20/2021,20
21323,M,Creole,Belize City,BELIZE,8/13/2018,Graduated,5/20/2021,5/20/2021,20
21358,F,Creole,Belize City,BELIZE,1/18/2021,In Process,8/29/2022,8/29/2022,22
21370,M,Creole,,STANN CREEK,8/1/2021,Dropped,,,6
21387,M,Creole,Belize City,BELIZE,8/1/2018,In Process,,,20
